443.0,82.0,44.92,29.77,0,40-50
452.0,85.0,48.36,28.94,0,40-50
386.0,72.0,44.64,24.97,1,50+
383.0,73.0,44.09,24.11,1,50+
415.0,75.0,43.95,27.64,0,50+
415.5,77.5,44.17,27.18,0,50+
398.0,78.5,43.97,24.82,0,20-30
400.0,77.5,43.77,25.18,0,20-30
395.0,69.0,40.58,24.69,1,50+
396.0,70.0,41.13,24.79,1,50+
375.0,68.0,40.8,23.76,1,30-40
430.0,79.0,45.13,29.18,0,50+
431.0,80.0,44.45,30.82,0,50+
434.5,73.0,46.42,26.53,0,30-40
437.0,74.0,47.73,27.39,0,30-40
402.5,79.0,45.32,29.96,0,30-40
407.0,81.0,46.81,29.26,0,30-40
390.0,73.0,43.22,26.17,1,50+
386.0,71.0,41.94,26.11,1,50+
376.0,67.5,38.68,22.71,1,20-30
369.0,70.0,41.47,24.45,1,30-40
367.0,70.5,41.86,25.04,1,30-40
393.0,76.0,47.13,25.21,0,30-40
397.0,75.0,46.4,25.58,0,30-40
405.5,69.0,40.21,25.23,1,40-50
402.5,68.0,40.43,25.17,1,40-50
421.0,80.5,46.88,26.74,0,20-30
421.0,80.5,47.31,26.67,0,20-30
450.0,76.5,46.65,28.38,0,50+
452.5,83.0,46.6,27.14,0,50+
401.5,72.0,41.39,27.2,1,30-40
431.0,79.0,45.78,28.88,0,40-50
431.0,80.0,45.32,27.45,0,40-50
407.5,82.0,45.86,27.1,0,20-30
407.0,80.5,46.05,26.97,0,20-30
513.5,86.5,49.22,28.82,0,20-30
513.0,87.0,49.21,27.32,0,20-30
388.0,69.5,41.27,23.76,1,40-50
384.0,70.0,41.03,24.6,1,40-50
376.0,66.0,38.0,23.24,1,40-50
374.0,66.0,37.85,23.31,1,40-50
385.0,77.0,42.11,24.19,0,50+
382.5,78.5,42.72,24.59,0,50+
396.0,76.0,44.02,26.76,1,30-40
389.0,77.0,44.09,25.84,1,30-40
403.0,80.5,45.3,24.28,0,-20
407.0,80.0,45.88,24.31,0,-20
391.0,69.0,39.91,24.89,1,40-50
395.5,69.0,42.75,23.79,1,40-50
396.0,75.5,44.72,28.85,0,40-50
402.0,76.0,45.26,26.89,0,40-50
374.0,67.0,38.91,24.13,1,40-50
370.0,67.0,39.35,23.93,1,40-50
386.0,71.5,40.72,26.49,1,30-40
386.0,69.5,40.23,27.03,1,30-40
415.0,80.0,47.08,26.79,0,40-50
390.0,73.0,45.12,24.69,0,40-50
389.0,73.0,45.09,24.72,0,40-50
399.0,78.5,46.41,28.05,0,50+
399.0,79.5,46.3,28.7,0,50+
433.5,78.5,47.13,27.86,0,30-40
428.0,77.0,47.0,26.81,0,30-40
369.5,72.5,41.28,26.74,1,40-50
374.5,73.0,41.54,26.11,1,40-50
392.0,75.0,43.21,24.23,0,20-30
395.5,75.5,42.89,24.44,0,20-30
443.5,85.5,48.96,31.71,0,30-40
445.0,86.0,48.97,30.52,0,30-40
365.0,67.0,40.71,23.66,1,40-50
369.5,68.5,40.89,23.7,1,40-50
375.5,67.0,40.84,23.79,1,-20
373.0,69.0,41.12,23.98,1,-20
385.0,68.0,42.18,22.52,1,-20
378.0,69.0,42.2,21.32,1,-20
428.0,79.0,45.63,26.58,0,30-40
398.0,73.0,42.19,25.29,1,20-30
394.0,69.0,41.79,24.17,1,20-30
386.0,69.0,42.25,23.52,1,30-40
388.5,72.5,41.36,23.37,1,30-40
402.0,73.0,41.75,25.13,0,40-50
406.0,73.0,41.8,23.35,0,50+
406.5,70.0,43.09,23.29,0,50+
415.0,80.5,45.9,26.04,0,40-50
418.0,78.5,47.06,26.25,0,40-50
380.0,67.0,39.26,22.05,1,40-50
378.0,69.0,40.66,21.29,1,40-50
438.0,78.0,45.39,27.68,0,40-50
423.0,84.0,48.87,29.47,0,40-50
423.0,84.0,49.73,29.2,0,40-50
447.0,87.0,49.48,27.72,0,30-40
448.0,86.0,48.98,28.91,0,30-40
392.0,68.0,40.71,24.19,1,-20
396.0,68.0,40.56,23.89,1,-20
406.0,69.0,42.72,24.44,1,30-40
408.0,70.0,43.45,24.52,1,30-40
446.0,76.0,43.82,26.97,0,20-30
425.0,76.0,44.51,26.39,1,30-40
425.0,76.0,45.06,26.55,1,30-40
417.0,74.0,43.62,26.93,1,40-50
414.0,75.5,43.94,25.41,1,40-50
441.5,81.0,46.68,28.09,0,20-30
440.0,81.0,46.84,26.94,0,20-30
374.5,69.0,42.9,22.66,1,30-40
494.0,88.0,55.38,27.85,0,30-40
494.0,88.0,55.83,29.16,0,30-40
391.0,74.0,42.21,23.08,1,40-50
390.0,73.5,42.48,23.05,1,40-50
427.0,71.5,42.93,23.12,1,-20
424.0,71.0,44.12,24.44,1,-20
395.0,71.0,42.92,26.47,1,30-40
389.0,72.5,43.02,27.26,1,30-40
382.0,68.0,41.41,22.44,1,40-50
403.0,75.0,42.66,25.77,1,40-50
407.0,74.0,42.57,26.23,1,40-50
388.0,74.0,42.39,24.42,1,-20
386.0,72.5,42.12,23.51,1,-20
400.5,68.0,43.38,24.05,1,-20
401.0,68.0,43.66,23.76,1,-20
387.0,69.0,39.68,23.03,1,30-40
391.0,69.0,38.67,22.16,1,30-40
385.0,71.0,42.23,25.66,1,30-40
386.5,71.0,42.09,25.86,1,30-40
397.5,76.0,44.91,24.34,1,40-50
403.0,72.0,42.05,26.01,1,40-50
404.0,72.0,41.15,24.46,1,40-50
403.5,72.0,42.36,24.51,1,30-40
407.0,73.0,42.44,24.11,1,30-40
407.0,81.0,47.2,27.45,0,40-50
409.0,81.0,47.1,27.02,0,40-50
378.0,73.0,40.51,24.06,1,30-40
380.0,71.0,39.51,24.22,1,30-40
382.0,67.0,37.16,24.53,1,20-30
381.5,66.0,36.42,27.7,1,20-30
402.0,71.0,42.37,22.58,0,30-40
398.5,72.0,41.99,22.24,0,30-40
392.0,69.0,40.31,21.99,1,20-30
393.0,69.0,39.76,22.91,1,20-30
418.5,82.0,44.1,24.16,0,20-30
416.0,82.0,44.36,23.43,0,20-30
419.0,79.5,44.13,22.88,0,30-40
419.0,80.0,44.41,24.24,0,30-40
420.0,81.0,43.56,25.98,0,30-40
419.0,79.0,43.46,24.06,0,30-40
429.0,72.0,39.21,23.56,0,30-40
427.0,72.0,38.83,22.83,0,30-40
435.5,81.0,44.05,23.07,0,50+
397.5,73.0,39.93,22.33,1,40-50
393.5,73.0,39.85,22.6,1,40-50
399.0,71.0,39.95,23.44,1,40-50
393.0,71.5,39.39,22.36,1,40-50
380.0,69.0,37.01,21.96,1,50+
381.5,69.0,37.77,21.68,1,50+
429.0,80.0,44.63,24.25,0,-20
390.0,76.0,41.59,25.1,0,30-40
395.5,75.5,43.36,24.95,0,30-40
458.5,83.0,46.88,25.0,0,30-40
418.0,75.0,40.45,23.24,0,40-50
381.0,65.0,37.65,18.51,1,30-40
400.0,71.5,42.13,22.51,0,40-50
374.0,65.0,37.58,21.27,1,40-50
375.0,66.0,37.53,21.57,1,40-50
450.5,83.0,47.15,27.3,0,40-50
435.0,83.5,47.08,25.87,0,20-30
436.0,83.5,47.39,26.48,0,20-30
451.0,73.0,41.43,24.92,0,30-40
448.0,74.0,40.23,25.5,0,30-40
421.0,67.0,36.55,21.73,1,30-40
420.0,67.0,36.29,21.38,1,30-40
430.0,72.5,40.65,23.86,0,40-50
431.0,71.0,40.43,24.32,0,40-50
424.0,74.5,42.55,22.78,1,40-50
424.0,75.0,42.78,22.93,1,40-50
391.0,69.0,37.8,21.66,0,40-50
387.5,69.5,38.39,20.93,0,40-50
382.0,68.0,35.58,23.29,1,50+
407.0,68.5,38.63,24.45,1,30-40
438.0,77.5,45.22,24.08,0,-20
441.0,78.0,45.55,23.49,0,-20
449.0,81.0,46.32,27.07,0,30-40
451.0,81.5,46.6,27.27,0,30-40
391.0,71.5,40.34,22.62,1,30-40
444.0,79.0,42.88,23.93,0,40-50
444.0,81.5,42.58,22.91,0,40-50
424.0,75.0,40.31,24.94,0,20-30
420.5,75.5,42.36,25.7,0,20-30
381.0,66.0,37.17,21.03,1,20-30
380.5,67.0,38.55,21.07,1,20-30
425.0,80.0,44.9,26.47,0,20-30
426.0,82.0,44.73,25.73,0,20-30
375.0,65.0,34.82,20.8,1,50+
377.0,65.0,34.86,20.12,1,50+
361.0,66.0,37.24,20.97,1,20-30
362.0,67.0,36.53,20.29,1,20-30
438.0,82.0,47.39,24.67,0,20-30
438.0,82.0,47.21,24.96,0,20-30
366.5,65.0,38.6,23.33,1,20-30
363.0,66.0,38.15,23.95,1,20-30
427.0,71.0,40.09,21.69,0,20-30
405.5,72.0,39.78,23.62,1,-20
404.0,72.0,39.59,24.22,1,-20
391.0,66.0,37.34,21.54,1,20-30
432.0,85.0,44.9,30.07,0,50+
423.0,81.0,44.97,28.96,0,50+
421.0,77.5,43.71,22.35,0,-20
417.0,77.5,43.37,21.78,0,-20
389.0,68.0,36.83,22.42,1,20-30
388.0,66.0,37.66,21.16,1,20-30
448.0,81.0,45.61,28.76,0,20-30
452.0,82.0,45.51,29.29,0,20-30
434.0,79.0,43.71,24.37,0,20-30
389.0,65.0,36.78,21.41,1,20-30
389.0,67.0,36.15,21.02,1,20-30
433.0,71.0,40.83,23.07,1,20-30
431.0,70.0,40.44,24.22,1,20-30
488.5,87.5,49.14,31.78,0,50+
479.0,90.0,51.02,30.69,0,50+
453.0,87.0,54.58,29.04,0,50+
451.5,88.5,55.03,28.45,0,50+
409.5,77.0,46.2,28.09,0,20-30
411.5,77.5,47.11,27.55,0,20-30
416.0,79.5,43.63,27.92,0,50+
416.0,80.0,44.0,29.26,0,50+
411.5,86.0,47.27,27.63,0,50+
409.0,86.5,47.3,27.64,0,50+
414.5,74.0,41.77,22.83,1,20-30
411.5,74.5,40.93,23.41,1,20-30
401.0,67.5,39.07,21.86,1,20-30
394.0,68.0,40.17,22.0,1,20-30
465.0,86.0,50.14,31.21,0,20-30
467.0,86.0,49.98,29.33,0,20-30
416.0,85.5,46.07,26.95,0,20-30
457.5,84.0,46.53,28.15,0,20-30
468.0,83.5,46.97,27.64,0,20-30
482.0,80.5,45.56,28.99,0,50+
476.0,81.0,46.83,28.53,0,50+
405.0,74.0,39.08,28.3,1,50+
398.0,75.0,39.38,28.19,1,50+
448.0,81.0,47.28,28.31,0,20-30
446.0,82.0,47.49,27.3,0,20-30
461.0,82.5,48.11,28.33,0,50+
463.0,87.5,47.98,28.4,0,50+
462.0,87.0,48.14,27.49,0,50+
416.0,75.0,44.93,29.71,0,50+
411.0,74.0,43.9,29.91,0,50+
443.0,80.0,47.41,28.91,0,50+
446.0,81.0,48.2,27.27,0,50+
448.5,78.0,46.41,27.8,0,50+
447.0,79.0,45.88,26.34,0,50+
470.5,80.0,47.77,34.54,0,50+
468.5,80.0,47.55,33.52,0,50+
446.0,89.0,54.59,31.06,0,50+
441.0,83.0,46.23,27.56,0,50+
448.0,83.0,47.02,27.86,0,50+
491.5,90.0,55.11,28.71,0,50+
433.5,76.0,42.48,26.44,1,50+
359.0,72.0,40.07,26.43,1,50+
365.0,72.0,40.14,27.49,1,50+
412.0,77.0,44.55,25.67,1,50+
406.5,69.5,37.82,28.69,1,50+
407.5,69.0,38.13,27.9,1,50+
422.0,83.5,47.88,27.34,0,50+
438.0,81.0,44.5,25.15,0,-20
436.0,81.0,45.83,24.69,0,-20
418.5,70.0,41.28,23.06,1,-20
405.5,68.0,38.93,23.78,1,-20
369.5,69.0,38.22,21.46,1,-20
374.0,68.5,37.82,21.89,1,-20
379.0,67.0,39.28,23.58,1,-20
380.5,67.0,39.14,22.82,1,-20
367.5,65.0,37.51,22.79,1,-20
366.0,62.0,38.02,23.69,1,-20
386.0,71.0,39.73,22.31,1,-20
384.0,72.0,38.46,22.4,1,-20
490.0,84.0,46.32,28.29,0,-20
491.0,85.0,47.01,27.67,0,-20
351.5,63.5,36.6,22.55,1,-20
375.0,63.0,35.76,19.38,1,-20
380.0,67.0,39.9,24.7,1,-20
380.0,67.0,39.44,22.62,1,-20
410.5,77.0,46.85,23.22,0,-20
407.0,77.5,46.42,23.23,0,-20
426.5,74.0,41.31,23.35,1,-20
426.0,74.0,42.07,23.03,1,-20
389.5,75.5,40.95,22.36,0,-20
390.0,76.0,41.82,21.86,0,-20
387.5,68.0,38.37,21.34,0,-20
384.0,70.0,38.16,21.32,0,-20
402.0,64.0,37.67,19.21,1,-20
406.0,64.0,37.54,19.76,1,-20
410.0,71.0,44.83,23.73,1,-20
410.0,72.0,43.97,23.6,1,-20
420.0,69.0,43.21,22.82,1,-20
420.0,71.0,40.99,22.72,1,-20
446.0,71.0,41.03,22.27,1,-20
448.0,71.0,41.45,20.64,1,-20
402.0,64.0,35.44,23.79,1,-20
402.0,63.0,36.22,22.67,1,-20
439.0,70.0,38.56,24.92,1,-20
435.0,72.0,39.69,24.78,1,-20
407.0,72.5,37.6,23.79,1,-20